Figwheel: focusing on build-ids (dev)
[0mCompiling "resources/public/js/compiled/app.js" from ["src/cljs"]...
[32mSuccessfully compiled "resources/public/js/compiled/app.js" in 0.206 seconds.[0m
notifying browser that file changed:  resources/public/js/compiled/out/goog/deps.js
notifying browser that file changed:  resources/public/js/compiled/out/cljs_deps.js
notifying browser that file changed:  /reframe1/views.js
notifying browser that file changed:  /reframe1/db.js
notifying browser that file changed:  /reframe1/routes.js
notifying browser that file changed:  /reframe1/subs.js
notifying browser that file changed:  /reframe1/handlers.js
notifying browser that file changed:  /reframe1/core.js
Figwheel: focusing on build-ids (dev)
[0mCompiling "resources/public/js/compiled/app.js" from ["src/cljs"]...
[32mSuccessfully compiled "resources/public/js/compiled/app.js" in 0.231 seconds.[0m
notifying browser that file changed:  resources/public/js/compiled/out/goog/deps.js
notifying browser that file changed:  resources/public/js/compiled/out/cljs_deps.js
notifying browser that file changed:  /reframe1/views.js
notifying browser that file changed:  /reframe1/db.js
notifying browser that file changed:  /reframe1/routes.js
notifying browser that file changed:  /reframe1/subs.js
notifying browser that file changed:  /reframe1/handlers.js
notifying browser that file changed:  /reframe1/core.js
